Age,Height,Weight,Heart_Rate,Body_Temp,Duration,Calories
56,178,82,136,38.2,36,207.24
46,153,70,103,38.1,11,68.86
32,161,66,127,37.5,40,211.2
25,151,71,142,37.4,66,391.94
38,176,97,150,38.5,87,517.8
56,180,86,125,37.0,75,385.18
36,185,64,129,37.6,38,191.51
40,185,84,119,37.8,24,107.87
28,175,77,98,37.9,21,82.63
28,176,56,153,36.9,37,243.96
41,154,81,122,37.8,33,178.64
53,169,60,141,38.1,30,177.63
57,160,59,103,36.6,19,68.85
41,159,58,142,38.3,87,498.0
20,189,63,148,36.6,27,169.16
39,187,62,130,37.2,23,127.56
19,155,74,157,36.5,43,259.0
41,157,51,157,36.7,67,416.96
47,172,84,97,38.3,85,337.56
55,175,56,91,37.2,31,123.8
19,161,70,130,37.3,79,395.84
38,175,67,144,36.9,45,264.28
50,162,52,105,37.7,54,233.43
29,189,91,151,37.7,45,289.4
39,167,88,137,37.2,31,185.61
42,174,90,119,37.2,87,428.95
44,182,98,101,38.3,89,361.36
59,189,60,124,37.3,70,334.12
45,161,88,100,37.5,65,264.87
33,185,73,153,37.1,42,274.36
32,153,95,139,38.1,54,323.67
20,154,68,110,37.3,45,211.91
54,186,53,158,37.5,29,192.87
24,157,75,137,37.0,27,159.26
38,177,87,109,38.5,47,208.06
26,180,91,156,37.1,76,482.04
56,158,81,133,38.0,32,195.03
35,178,88,122,37.4,25,121.37
21,163,94,150,36.9,68,433.55
42,189,95,98,38.1,78,312.04
31,171,85,157,37.2,77,505.31
26,160,89,124,38.2,30,143.63
43,172,86,154,38.3,87,550.38
19,150,82,97,38.2,87,338.39
37,186,85,134,36.6,79,417.79
45,170,52,136,38.1,21,121.63
24,175,58,129,37.3,25,144.89
25,185,57,143,38.2,23,128.81
52,172,82,135,37.8,70,371.21
31,150,55,136,38.2,80,439.78
34,189,90,104,37.5,55,236.93
53,164,88,108,37.6,41,191.4
57,170,53,115,36.8,24,125.2
21,158,62,141,38.1,53,304.53
19,158,98,111,37.3,26,143.8
23,159,51,110,37.5,50,227.34
59,175,54,140,38.1,63,354.74
21,184,93,127,37.7,53,262.42
46,174,76,109,36.9,14,66.01
35,175,81,118,37.7,36,174.66
43,160,70,140,37.3,87,503.8
51,187,57,93,37.4,88,337.68
27,151,87,144,36.6,52,296.43
53,156,57,117,36.9,40,194.62
31,167,99,93,37.1,26,113.34
48,176,52,111,37.9,63,300.2
32,183,93,134,36.5,71,398.74
25,176,52,156,37.3,41,268.65
31,166,71,155,38.3,49,311.5
40,173,55,123,36.7,22,117.62
57,174,51,144,37.5,44,271.04
38,156,72,90,38.1,14,44.27
33,155,93,127,38.4,82,422.37
35,173,51,95,38.0,38,141.77
41,182,87,114,37.9,79,372.73
43,178,66,106,38.2,34,163.06
42,171,84,150,37.4,31,188.43
58,175,83,101,38.1,75,287.4
46,177,72,95,36.5,54,208.28
32,170,79,116,38.3,78,378.95
18,156,57,97,37.4,81,325.36
42,166,71,154,37.6,10,72.98
24,169,93,146,37.0,53,316.02
26,169,85,129,38.0,84,429.15
41,171,54,103,36.7,48,208.31
18,177,62,124,38.2,63,310.34
25,189,78,137,38.2,84,489.96
41,156,80,145,36.9,38,234.11
28,150,96,138,38.1,63,351.55
34,181,65,102,38.1,25,102.39
25,162,91,150,37.8,29,182.17
52,179,79,138,37.2,55,309.1
52,172,65,135,37.0,76,428.07
50,168,61,151,37.0,74,454.92
22,181,66,97,37.1,67,259.24
59,179,65,132,38.3,62,352.76
56,178,61,109,36.7,10,50.19
